,Positive,ROI_past_ma10
0,False,
1,0,
2,1,
3,1,
4,1,
5,0,
6,0,
7,0,
8,1,
9,1,
10,1,
11,1,0.002340614037272708
12,1,0.002240963637553807
13,1,0.002547658871730063
14,0,0.0026226923766577656
15,0,0.0020367662127144495
16,0,-0.0001777534077984674
17,0,-0.002869705166661754
18,0,-0.002862309098859246
19,1,-0.002873412881509617
20,1,-0.001957013925777283
21,0,-0.0002884211524046373
22,0,-0.0018162520859717416
23,1,-0.0033156613070953983
24,1,-0.002972448454968443
25,1,-0.0022443935658099184
26,1,-0.0012403834772589382
27,1,-0.0010180948224387024
28,1,-0.00039945034144980813
29,1,-0.00018787753653387514
30,1,0.00013471854075791588
31,1,0.0007527138608398171
32,1,0.0011404226219416226
33,0,0.0011289754969886242
34,1,0.0010648455317791238
35,1,0.0010494160800218575
36,1,0.0011306152298012147
37,1,0.0014365917528658563
38,0,0.0014917864329277088
39,0,0.001349545464306267
40,0,0.0012572797349032817
41,1,0.0008642671221006186
42,1,0.0010081116002930144
43,1,0.0010479924783864981
44,0,0.001110898727581222
45,0,0.0009463810757593192
46,0,0.0006494753960276674
47,0,0.00035460679266629137
48,0,0.00023364772737695678
49,0,0.00010096654056189041
50,1,-0.0004949497532472131
51,1,-0.0003139826450415029
52,1,0.00022441575165738518
53,0,0.000293825210932436
54,0,6.033498825320173e-05
55,0,-0.00020174927340128174
56,0,-0.0009272784056220949
57,0,-0.0012947971175568083
58,0,-0.0017841023436429208
59,0,-0.0024615372825703085
60,0,-0.0025801871970532386
61,1,-0.0026040590500070403
62,1,-0.002496253111069328
63,0,-0.002242475681148493
64,0,-0.0022074785096049144
65,0,-0.002939807124764797
66,1,-0.0039029357576990495
67,1,-0.0034900360312145927
68,0,-0.0028357840364799844
69,0,-0.003291780222285944
70,1,-0.004015659300509599
71,1,-0.003765493216293211
72,1,-0.0035818887198893
73,0,-0.0032069733853233766
74,0,-0.0035157629329764122
75,1,-0.003879983378848674
76,1,-0.0037914860527960433
77,0,-0.003704529636342717
78,0,-0.003876902114314326
79,0,-0.00426717835756411
80,1,-0.0044338612269027465
81,1,-0.004128105620384732
82,1,-0.003818158045077049
83,0,-0.003693883375761156
84,0,-0.0036579479140791344
85,0,-0.0037487432811009786
86,0,-0.0038748181917281584
87,0,-0.0041656877141547375
88,1,-0.004185465163969799
89,1,-0.003897726915478006
90,1,-0.003425422189575196
91,0,-0.003184710762118404
92,0,-0.0032550050318368574
93,0,-0.0034744023203164705
94,1,-0.0035346587831823735
95,1,-0.003311649139381083
96,1,-0.003047705373471874
97,1,-0.0028288438591648753
98,1,-0.0025613654769156592
99,1,-0.002320873167928691
100,1,-0.001994470283599834
101,0,-0.0019275006767517184
102,0,-0.001903519652750933
103,0,-0.001954672286284966
104,0,-0.0023146284815393093
105,0,-0.002726380851566269
106,1,-0.0027161545936982673
107,1,-0.00235704315986902
108,1,-0.0020555886261090744
109,1,-0.0022139112020751
110,0,-0.0022803273830471265
111,0,-0.0023308458652773426
112,0,-0.002456734057949014
113,0,-0.002633231073042988
114,0,-0.0028073707447255586
115,1,-0.0028705447706895305
116,1,-0.0024084698072862646
117,1,-0.0017554658738265457
118,1,-0.001632330175630432
119,1,-0.0014633025427002483
120,1,-0.0014635615130776513
121,1,-0.0015737814690189444
122,0,-0.0010544286659005177
123,0,-0.0007676552373846017
124,1,-0.0008267603239469759
125,1,-0.0008911568347118901
126,1,-0.0010664524245098373
127,0,-0.0010979990451789267
128,0,-0.0012707381982829606
129,0,-0.0015805715259631942
130,1,-0.0017235790696581619
131,1,-0.0018914973184881874
132,1,-0.001780994277750187
133,1,-0.0015605082216360304
134,0,-0.0015089828714139818
135,0,-0.001590500578193532
136,1,-0.0018986432775504863
137,0,-0.001746062911696772
138,1,-0.001856636671225782
139,1,-0.0017805860293591172
140,1,-0.0016665520797016246
141,0,-0.0015059749773807956
142,0,-0.0016966272563174686
143,0,-0.001727296472116741
144,0,-0.0018283981438260788
145,0,-0.0018049313100924576
146,0,-0.0019536933479249105
147,1,-0.0020853472403454744
148,0,-0.001967743524165529
149,0,-0.0019648482190154698
150,1,-0.0017582591213804457
151,1,-0.0018032312815504787
152,1,-0.002041865332668644
153,0,-0.0019887723890788704
154,1,-0.0019867863803762994
155,1,-0.0016796030115741063
156,0,-0.0011362945178030942
157,1,-0.0009720046911470023
158,1,-0.0005916421028044775
159,0,-1.0390092255672459e-05
160,0,8.120685254744126e-05
161,0,4.544608371466167e-05
162,0,-3.394548006625034e-05
163,0,-0.00021183543134378296
164,0,-0.0003232671508622892
165,0,1.54709209090571e-05
166,1,0.0005434811535232609
167,1,0.00035034047426054857
168,1,5.4730583143865545e-05
169,1,0.0005058688099648904
170,1,0.0010620916114281564
171,1,0.0010225498403556117
172,0,0.001039065078332652
173,0,0.0006852727318234431
174,0,0.0008286435206883747
175,0,0.001122677712214262
176,0,0.0010086642124802246
177,1,0.0008322850841950854
178,1,0.0011143816596051704
179,1,0.0016699761612444838
180,1,0.0019759624983646234
181,0,0.0019496312469154296
182,0,0.0017028232916002442
183,1,0.0014512158257845961
184,0,0.0015158072179427683
185,0,0.0015218204529581674
186,1,0.0015142073728733258
187,1,0.0018351890892035294
188,0,0.0020071441481445142
189,0,0.0016619999702319301
190,1,0.0011797402119289836
191,1,0.0011400877131274641
192,0,0.0012989055166529786
193,0,0.001264634566103703
194,0,0.0013355843085200742
195,0,0.0010920594991965687
196,0,0.0004201734682714163
197,0,-0.00015983081053189442
198,0,-0.0005070052655108807
199,0,-0.0008881210797655525
200,0,-0.0012832397366296846
201,0,-0.0014067352288770973
202,1,-0.0014862639232985514
203,1,-0.0011181326943684334
204,1,-0.000889548876148753
205,1,-0.00038918259866015223
206,0,-0.00025057908982551515
207,1,-0.0005856212247904963
208,1,-0.0005416292438684409
209,0,-0.00046469735318598916
210,1,-0.0005023880713712825
211,0,-0.00030756024551046695
212,1,-0.00027382877031539404
213,0,-0.0001448332870379134
214,0,-9.876795222720168e-05
215,0,-0.0002462041442576516
216,1,-0.0004627154513735893
217,1,-0.0006358933579382123
218,0,-0.000570655236100365
219,0,-0.0007138956597648114
220,0,-0.0009429531359675757
221,0,-0.0012470937849470706
222,0,-0.0016463017514600996
223,0,-0.0017774095609841632
224,0,-0.0017774093220395402
225,1,-0.001876194607719981
226,0,-0.001859358543360156
227,1,-0.001937807885558498
228,1,-0.001873255019435709
229,0,-0.0016091651888925987
230,0,-0.0015605628285089513
231,0,-0.001713759648131185
232,0,-0.0020712251769565643
233,1,-0.002345425500076333
234,0,-0.0022925660888421556
235,0,-0.002394265346511891
236,1,-0.0022362710962260603
237,1,-0.002380117559944955
238,0,-0.002263258122164798
239,0,-0.0023708975831433356
240,0,-0.0026228176855364886
241,0,-0.0028586927691160746
242,0,-0.0032244324996434964
243,1,-0.003359807764285046
244,1,-0.0030009526252511107
245,1,-0.002884650398639511
246,1,-0.002315607757956511
247,1,-0.0017059878714234928
248,1,-0.0017250117830594888
249,1,-0.001616447097278252
250,0,-0.0015249699761978517
251,0,-0.0016621091158914485
252,0,-0.0017752975174083723
253,0,-0.00201903088662563
254,0,-0.0021469191952348007
255,0,-0.0027022533520171697
256,0,-0.003139412071927342
257,0,-0.0031676870347450994
258,0,-0.0032719504995070508
259,1,-0.0036612689315932753
260,1,-0.0036069691115531988
261,1,-0.003464227398613875
262,1,-0.003352817128465337
263,1,-0.0032764547985927755
264,1,-0.003029696321317046
265,1,-0.0027290642666947997
266,1,-0.0020836724149627603
267,0,-0.001761683501618095
268,0,-0.0018938705421621335
269,0,-0.0023816431298392966
270,0,-0.0027624531232536675
271,1,-0.003082061113365594
272,1,-0.002710679714765492
273,0,-0.0023366722716302215
274,0,-0.002241646266632116
275,0,-0.0023034607322072937
276,1,-0.0022791050239028636
277,0,-0.0020181935757921966
278,1,-0.002163097469689949
279,1,-0.0022041520715952103
280,1,-0.0022258557480455466
281,1,-0.002283435525453025
282,0,-0.002033306544096207
283,0,-0.001891083993129708
284,1,-0.002102964967656821
285,0,-0.0019477690250010165
286,0,-0.0018078561197152402
287,0,-0.002069679985298589
288,1,-0.002189265292011484
289,1,-0.0017586077062371095
290,1,-0.0012704924957544122
291,1,-0.001103738402989849
292,1,-0.000864492803112718
293,1,-0.0003878894361736361
294,1,-0.0003337021716204526
295,0,-0.0001871587641127089
296,0,0.00015115881117593567
297,0,0.0004157942583641249
298,0,0.0003379055523167568
299,1,0.00028396663114804867
300,0,0.0004036281902866424
301,1,0.0003819753005101912
302,1,0.0005743906446417069
303,1,0.00024881540570670293
304,1,0.00028890191880427067
305,1,0.0001625245481329648
306,0,0.00015883319371879758
307,1,0.0002270831589333798
308,0,0.00022686644637565697
309,0,7.761389590713727e-05
310,0,-0.00015322789127459764
311,0,-0.0004512930161539016
312,0,-0.00038386219057180357
313,0,-0.0004946366380356434
314,0,-0.0005532425107275964
315,0,-0.0005305081490209469
316,1,-0.0005274686245865699
317,1,-0.0004630829849083581
318,1,-0.0005533739537355035
319,0,-0.0005115430527840676
320,0,-0.0004398079835645469
321,0,-0.0003565184790687942
322,0,-0.00028582958541958063
323,1,-0.0001946394446596462
324,0,-7.796353462715792e-05
325,1,-0.00016399809861927946
326,1,-9.972370171758692e-05
327,1,0.0001366843243576975
328,1,0.00014055182510772405
329,1,0.0003962131422679327
330,0,0.000821356985391404
331,0,0.0007155742248346516
332,0,0.0006881641326881152
333,0,0.0006822163575137083
334,0,0.0003782526160154621
335,1,0.0004235843210531201
336,0,0.0005771436618493802
337,0,0.0003026663189002079
338,0,-1.2509034331396157e-05
339,1,4.715606555815897e-05
340,0,0.00045104597938308224
341,0,0.0006146783621587604
342,0,0.0009255087488878088
343,1,0.001003559672900548
344,1,0.0008698023027433928
345,0,0.0008376377384157149
346,1,0.00047391208247423355
347,1,0.00022549212765072594
348,1,0.0002625162859390941
349,1,0.0003193188617536228
350,0,0.0003907588645434229
351,1,0.0003562179027362124
352,1,0.0004668188678320406
353,0,0.0007193627945056499
354,0,0.0008131306032596303
355,1,0.0011300780907345712
356,1,0.001520115216229165
357,0,0.0017427636162265215
358,0,0.0016970860675715091
359,0,0.0018679145406427027
360,0,0.0016622887720831871
361,1,0.0014598825074837152
362,1,0.0015570725101324199
363,0,0.001605751900370577
364,0,0.0013441988617019962
365,1,0.0011197462603153114
366,1,0.0006412065162043857
367,1,0.0003178096842023478
368,1,0.0005394373007165591
369,1,0.0010882291710592722
370,1,0.0015019917972733973
371,0,0.001797327918819709
372,0,0.0012949327776885498
373,0,0.0009600606222586015
374,0,0.000849933793209309
375,0,0.0005925811730347035
376,0,0.0005319409751810892
377,1,0.00038639875819101185
378,1,0.00048666754326656057
379,1,0.00033146663013321323
380,0,0.0003650114814477871
381,0,0.00014398535518601204
382,1,-8.652454004203689e-05
383,1,9.510646537921645e-05
384,1,0.000574949936649851
385,1,0.0009675098670340412
386,1,0.001144526074699847
387,1,0.0016833062344211874
388,1,0.003557823150342958
389,1,0.0034497776766245587
390,1,0.0031550040890945845
391,0,0.0029947402423040254
392,0,0.0024145458514441805
393,0,0.0016706546499210759
394,1,0.0013629432096550385
395,0,0.0014098046991389273
396,1,0.0015207557621298251
397,1,0.0016912247611936867
398,1,0.001886034352364337
399,1,0.0021113208664714565
400,1,0.0021418914816352373
401,1,0.0023747357392092795
402,0,0.0023977318914555354
403,0,0.002243086395892967
404,1,0.0020326358475473674
405,0,0.002274061103681934
406,0,0.0021505182402347194
407,1,0.00205926001829071
408,1,0.0018578387164318716
409,1,0.0020321398388348454
410,1,0.002283351849432678
411,0,0.0024520696474547633
412,0,0.002310316952829082
413,0,0.0017553378217202058
414,1,0.0011180120041426713
415,1,0.001559326290670353
416,1,0.001827801372072017
417,0,0.0021026446084327025
418,0,0.0018489636290934003
419,0,0.0015425011005552609
420,1,0.0011759992011224933
421,0,0.0013680529190901768
422,0,0.0014860579277566671
423,1,0.0012944561766200383
424,1,0.0014162890433154416
425,0,0.0015580951560152723
426,1,0.0014114491946832413
427,1,0.0014166917305621968
428,1,0.0013989151466807543
429,1,0.0012777350852256593
430,1,0.0009894765353203948
431,0,0.0013215826058857612
432,1,0.0013698101903241572
433,0,0.0014506009644082263
434,0,0.00147508185848277
435,1,0.0015439876327675967
436,0,0.0015324482967197575
437,0,0.0015408257598727656
438,0,0.0012936541558487618
439,1,0.0010474553310358908
440,1,0.0010096954651983875
441,1,0.0012269540180030684
442,1,0.0017035141676563464
443,1,0.0022924116443051993
444,1,0.0022826389489998566
445,0,0.002246024445168518
446,1,0.002160084747557999
447,1,0.002086421879171463
448,1,0.0021380569002489008
449,1,0.0022400547082630927
450,1,0.0022527486114999806
451,1,0.002519739159897578
452,1,0.0026364703700982755
453,0,0.0026016600486803375
454,0,0.0025528767167444736
455,0,0.002251160743044569
456,1,0.00212573391503517
457,0,0.00263195258294893
458,1,0.0024408703456096784
459,1,0.002666634426671559
460,1,0.0029634329496617934
461,1,0.0032606470922787708
462,1,0.003102034063326954
463,1,0.003051742853390149
464,1,0.0033728921124086646
465,1,0.003581280367417682
466,1,0.0036854693962919956
467,0,0.0036833026859456374
468,0,0.003425184695367292
469,1,0.0032480344411516043
470,0,0.003347462164294558
471,0,0.003199583010760204
472,0,0.002956835429027539
473,1,0.0029893642709101337
474,1,0.00319653071692212
475,1,0.0036265474323319475
476,1,0.0038876187795348887
477,1,0.0041471012276577505
478,0,0.004175602948273982
479,0,0.004058608036865513
480,1,0.003867264355241871
481,0,0.003975564037514154
482,1,0.003910939399498674
483,1,0.00392940007780704
484,0,0.0037462127423341183
485,0,0.003088162669463896
486,1,0.0029062022120279235
487,0,0.002639774144259625
488,0,0.0007086791727581688
489,0,0.0004943496246225559
490,0,0.00025846210215588953
491,1,-6.323672263112837e-05
492,1,0.00039548298483967585
493,1,0.0010489734649785853
494,1,0.001436944584250795
495,0,0.0013553096433989572
496,0,0.001049093091173293
497,1,0.0009305551998347144
498,1,0.0009831125438590194
499,0,0.0010382892084887655
500,1,0.0009203149466315439
501,1,0.0009641193890159839
502,1,0.0012091972599151896
503,0,0.0013936915886939283
504,0,0.0012622832766160804
505,0,0.0005541201847532224
506,0,0.0006612557059486021
507,0,0.0007137327175931144
508,0,0.0005863941200499817
509,0,0.0002304700989768104
510,1,2.3463782211932788e-05
511,0,0.0001634226862452137
512,0,3.153077499551484e-05
513,0,0.0004460289492464687
514,1,0.0010422420531220667
515,0,0.0009726360526266668
516,1,0.0007452896155758436
517,1,0.000652959422272252
518,0,0.001187164365846514
519,0,0.0013436930836375877
520,0,0.0015872844525287077
521,1,0.0011723580000181763
522,1,0.001355888127859231
523,1,0.001962407304630646
524,1,0.002028424819656105
525,0,0.002115946830792361
526,0,0.0014896184916378087
527,0,0.0005971786516495108
528,0,1.4065489323548398e-05
529,1,-0.0004240606573873837
530,1,-0.0003642292740159121
531,0,-0.00025559161793401917
532,1,-0.00023344974089559655
533,1,-0.00011081317538606962
534,1,0.00015039960209810817
535,0,0.00039932417727519957
536,0,0.00023800285022988036
537,1,0.00021245737839102388
538,0,0.0009174158700645954
539,0,0.0010071624103712411
540,1,0.0007297906640938379
541,1,0.0008293109600767695
542,0,0.0005573904398260575
543,1,-0.00019362700794499802
544,1,-5.175948655411152e-05
545,0,0.00019057422667057534
546,0,0.00019225839311826507
547,0,4.02977040291508e-05
548,0,-0.0003930385849763683
549,1,-0.0007621917273540912
550,1,-0.0006131388234172795
551,1,-0.0005113048804410509
552,1,-0.00042357487731033524
553,1,-0.0003499416868037248
554,1,-7.304175604236656e-05
555,1,0.00045280659035345296
556,0,0.0006089981023727114
557,1,-7.036566925702291e-05
558,1,0.00018910596511592252
559,0,9.27752046412286e-05
560,0,-6.127904662090299e-05
561,1,-0.00033442490504536856
562,1,-0.0003170525872150918
563,1,-0.00021775009124541645
564,0,-0.00021778372971593276
565,1,-0.00041944613546193184
566,1,-0.000545755516583076
567,0,-0.00047739524474151544
568,1,-0.0005587240357231605
569,1,-0.0004241845004093827
570,0,-0.0005503069921308795
571,0,-0.0005500124808154375
572,0,-0.00039423585279045934
573,1,-0.00036099008663167904
574,1,-0.00026120481315043985
575,1,-0.00029545987838582125
576,1,-0.00037396374640870757
577,0,-0.0004435491338237496
578,0,-0.0005902404806773681
579,1,-0.0006864915161191969
580,0,-0.0006278432552211761
581,0,-0.0011401492612002231
582,0,-0.001080964192306208
583,0,-0.0013711125596276809
584,0,-0.0018217944734785633
585,0,-0.0018839911922587662
586,1,-0.0020797498932265067
587,0,-0.001976224006349824
588,0,-0.001962034339986678
589,1,-0.0019523871014485888
590,1,-0.0016966136034980545
591,1,-0.0013817612460415387
592,1,-0.0013248209544199363
593,0,-0.0012678688544190695
594,0,-0.001442486542700992
595,0,-0.0016531395336785986
596,1,-0.001439885680379721
597,0,-0.0013054330540827066
598,0,-0.001415921693690791
599,0,-0.0015983379069076137
600,1,-0.0015798053390269431
601,1,-0.0017108579185533147
602,1,-0.00201100167173878
603,1,-0.0018718056272116162
604,1,-0.0014173888907465673
605,1,-0.0010308960607164257
606,1,-0.0008644962113936759
607,0,-0.0006483081472856847
608,0,-0.0005274425118825433
609,0,-0.00037484689512370364
610,0,-0.00031511664164209845
611,0,-0.0006522019712834385
612,1,-0.0004666140550313013
613,1,-9.533208590157664e-05
614,0,0.00013806856999551602
615,0,-4.260198235410964e-05
616,1,-7.582592323472734e-05
617,1,-0.00032306375088679107
618,0,-0.0006347411915833363
619,0,-0.000666988509106948
620,0,-0.0008575821677559381
621,0,-0.0008293230877714803
622,1,-0.0010180950209783698
623,1,-0.0013259205802883406
624,0,-0.0016056402972775125
625,0,-0.002087527198050274
626,1,-0.0015797636892315645
627,1,-0.000735869612527943
628,1,-0.00013226210751731812
629,1,0.0002954029944196439
630,0,0.00028202402198994846
631,1,7.84534747584059e-05
632,1,0.00021090972237003465
633,1,0.0001654269382435013
634,1,0.00019719653043556945
635,1,0.000246030770788353
636,0,0.0005585185239765599
637,1,0.0006866347505598564
638,1,0.0005067564191773436
639,1,0.0006972933502140098
640,1,0.0009335520305817743
641,1,0.0008831242865767364
642,1,0.0009525773719625466
643,1,0.0011806345645223146
644,1,0.0009171337138823108
645,0,0.0006677291513141955
646,1,0.0008191777991249455
647,1,0.0010031444460307847
648,1,0.001393063323840714
649,1,0.0018459552417652353
650,1,0.00164618218411531
651,1,0.0015794500038838642
652,1,0.001364707974990771
653,1,0.0012354369872509168
654,1,0.0012691312006717329
655,1,0.0011811154795022159
656,1,0.0010735851912043624
657,1,0.0011528714848825215
658,0,0.0011601616417239024
659,1,0.0010365223130012354
660,0,0.0010589318639367222
661,1,0.0010958365125400536
662,1,0.0010920431892731232
663,0,0.0009978759089668422
664,0,0.0007324621480464306
665,0,0.0007660750497334415
666,0,0.0007247197099220254
667,0,0.0005336423489080822
668,1,0.0006060361052933625
669,1,0.0004903288551288361
670,0,0.000502262013300313
671,0,0.0005644520950706632
672,1,0.0006350019272482846
673,1,0.0006725605769058109
674,1,0.0005565687287003099
675,1,0.0006509438927125627
676,0,0.0007113442371044104
677,0,0.0004912840550224701
678,1,0.00033389033769672414
679,1,0.0005316085024120999
680,0,0.0005743633238969805
681,1,0.0010383309135301607
682,1,0.0012351450112364018
683,0,0.0014716209263781904
684,0,0.001734618285119087
685,1,0.0019973410920721716
686,1,0.0022732700744532578
687,1,0.002310466711101159
688,0,0.002420583421385075
689,1,0.0022832175769592557
690,1,0.002182112370739255
691,0,0.0021423749917310634
692,0,0.0018867524556424637
693,0,0.0016729938720918818
694,1,0.0016929279705354227
695,0,0.0018640440545191583
696,0,0.0019151620101821765
697,0,0.0018282888190348436
698,1,0.0018433970873615666
699,1,0.0020725779287389017
700,0,0.0021871315937793522
701,0,0.0021101813238364807
702,0,0.002002106364335057
703,0,0.0018026144572699438
704,1,0.0015415345526205687
705,1,0.0017075863756500565
706,0,0.0017050968226144214
707,0,0.001536145374563821
708,1,0.0014978592325342226
709,0,0.0017459244144581926
710,0,0.001864619736546948
711,0,0.001823182495255958
712,0,0.00180540001131791
713,0,0.00163174261862659
714,0,0.001349439992024791
715,0,0.0011959842763025789
716,0,0.0009744240372035833
717,0,0.000622875438780049
718,1,0.0005400465850245097
719,1,0.0010836501587740575
720,1,0.0016235808538790054
721,0,0.0018795040606604458
722,0,0.001631000581104985
723,0,0.0011528637761402429
724,1,0.0008377015865868905
725,1,0.0012385226623528943
726,1,0.0015589172665011418
727,0,0.0016347211014102856
728,0,0.0014960185879624415
729,1,0.0013323883923260665
730,0,0.0012404595916168611
731,0,0.001116820888620389
732,1,0.0009429842276227637
733,1,0.0008775938326740832
734,0,0.0009120635715747553
735,0,0.0005193288133646255
736,0,2.3474310301052e-05
737,1,-0.00012416612995590478
738,1,8.622784773823059e-05
739,1,0.00014345984495619976
740,1,0.00012339813455764962
741,1,0.0001084850723212262
742,1,0.00022041906839967142
743,1,0.00032323846346476266
744,1,0.00042383048760155086
745,0,0.0004888920917559368
746,0,0.00048597862544603435
747,0,0.00033523102146387805
748,1,0.00017371391105848032
749,0,-4.57840468002276e-05
750,0,-0.00010065880525665854
751,0,-0.0003456774381961565
752,1,-0.00038168646693117624
753,0,-0.00036771758666648236
754,0,-0.0005274054140572048
755,0,-0.0007198805008965234
756,1,-0.0008613846282546586
757,1,-0.0008513453581632372
758,1,-0.0007762882448302741
759,1,-0.0006954432816685812
