,ROI,ROI_past_ma10
507,-0.01248722596886269,0.0007137327175931144
508,-0.0208709823073053,0.0005863941200499817
509,-0.0196977539368215,0.0002304700989768104
510,0.018293544641027514,2.3463782211932788e-05
511,-0.028592590136623228,0.0001634226862452137
512,-0.02395438716615663,3.153077499551484e-05
513,-0.01925619789078469,0.0004460289492464687
514,0.012802969055902353,0.0010422420531220667
515,-0.002207845587724736,0.0009726360526266668
516,0.029423489413429097,0.0007452896155758436
517,0.03511670953015837,0.000652959422272252
518,-0.01129374723955516,0.001187164365846514
519,-0.013511023512824702,0.0013436930836375877
520,-0.023979541955112652,0.0015872844525287077
521,0.01686401591890177,0.0011723580000181763
522,0.03137406358796512,0.001355888127859231
523,0.029120378705384566,0.001962407304630646
524,0.012512045224697161,0.002028424819656105
525,-0.06386008425433676,0.002115946830792361
526,-0.07153940254208176,0.0014896184916378087
527,-0.05483554707960083,0.0005971786516495108
528,-0.029414250618097892,1.4065489323548398e-05
529,0.019398558032763857,-0.0004240606573873837
530,0.020059167907039786,-0.0003642292740159121
531,-0.007628626420713935,-0.00025559161793401917
532,0.015150644364803375,-0.00023344974089559655
533,0.007624155796745231,-0.00011081317538606962
534,0.018534753177061155,0.00015039960209810817
535,-0.013053590814502851,0.00039932417727519957
536,-0.01614537488989184,0.00023800285022988036
537,0.018368516182065534,0.00021245737839102388
538,-0.016750970747541383,0.0009174158700645954
539,-0.007161603084974523,0.0010071624103712411
540,0.02604810025325008,0.0007297906640938379
541,0.002669691394740816,0.0008293109600767695
542,-0.02232824427480923,0.0005573904398260575
543,0.02936205351905827,-0.00019362700794499802
544,0.025204492588506627,-5.175948655411152e-05
545,-0.015184432937541337,0.00019057422667057534
546,-0.012522232177266014,0.00019225839311826507
547,-0.02994019978550883,4.02977040291508e-05
548,-0.016024326001516872,-0.0003930385849763683
549,0.024026371011808278,-0.0007621917273540912
550,0.023770628627336858,-0.0006131388234172795
551,0.02346830816581704,-0.0005113048804410509
552,0.013906344647439787,-0.00042357487731033524
553,0.007517054176220506,-0.0003499416868037248
554,0.015200692077979059,-7.304175604236656e-05
555,0.012589306790983329,0.00045280659035345296
556,-0.002956510261994374,0.0006089981023727114
557,0.0006959021914602607,-7.036566925702291e-05
558,0.008144208410664685,0.00018910596511592252
559,-0.0011603554358854526,9.27752046412286e-05
560,-0.011148202004322918,-6.127904662090299e-05
561,0.0027689030146724226,-0.00033442490504536856
562,0.012854253030628118,-0.0003170525872150918
563,0.01945128008976115,-0.00021775009124541645
564,-0.0069121724528448175,-0.00021778372971593276
565,0.0017310305333575046,-0.00041944613546193184
566,0.010512942547786824,-0.000545755516583076
567,-0.01421676205464591,-0.00047739524474151544
568,0.013111154387181329,-0.0005587240357231605
569,0.0030086299487294584,-0.0004241845004093827
570,-0.007643861591069502,-0.0005503069921308795
571,-0.010876519797786022,-0.0005500124808154375
572,-0.0014762297073938728,-0.00039423585279045934
573,0.01777355806670204,-0.00036099008663167904
574,0.006594799667531241,-0.00026120481315043985
575,0.005984265064781963,-0.00029545987838582125
576,0.01570591795198366,-0.00037396374640870757
577,-0.005050026405107078,-0.0004435491338237496
578,-0.019709145112756742,-0.0005902404806773681
579,0.0010780840905591045,-0.0006864915161191969
580,-0.050867760587982674,-0.0006278432552211761
581,-0.0022851958512506115,-0.0011401492612002231
582,-0.013571795005273946,-0.001080964192306208
583,-0.030842776098364433,-0.0013711125596276809
584,-0.027932527103417246,-0.0018217944734785633
585,-0.02130542323810851,-0.0018839911922587662
586,0.014613985837244003,-0.0020797498932265067
587,-0.004888189546910044,-0.001976224006349824
588,-0.0015859368421053276,-0.001962034339986678
589,0.011234177703236507,-0.0019523871014485888
590,0.014237734265734346,-0.0016966136034980545
591,0.023771411857023146,-0.0013817612460415387
592,0.017448823928686494,-0.0013248209544199363
593,-0.006000353597465035,-0.0012678688544190695
594,-0.016812536681992736,-0.001442486542700992
595,-0.009795000535245927,-0.0016531395336785986
596,0.005064490240717632,-0.001439885680379721
597,-0.005701927324939334,-0.0013054330540827066
598,-0.01269389618652648,-0.001415921693690791
599,-0.0044398052732026886,-0.0015983379069076137
600,0.004747264242036414,-0.0015798053390269431
601,0.0011025597463885698,-0.0017108579185533147
602,0.018125502982707865,-0.00201100167173878
603,0.025352476210321506,-0.0018718056272116162
604,0.002625850340136025,-0.0014173888907465673
605,0.015760924341329474,-0.0010308960607164257
606,0.015376089815731247,-0.0008644962113936759
607,-0.00040066242854854873,-0.0006483081472856847
608,-0.005611420631421334,-0.0005274425118825433
609,-0.013724728588660981,-0.00037484689512370364
610,-0.01541498832310649,-0.00031511664164209845
611,-0.010033798511409514,-0.0006522019712834385
612,0.01317380974681584,-0.0004666140550313013
613,0.004083867698924577,-9.533208590157664e-05
614,-0.005264086179060212,0.00013806856999551602
615,-0.005530239675786507,-4.260198235410964e-05
616,0.004699706648222729,-7.582592323472734e-05
617,0.003948965460503845,-0.00032306375088679107
618,-0.014518478991916332,-0.0006347411915833363
619,-0.032570389377723705,-0.000666988509106948
620,-0.02115363395666687,-0.0008575821677559381
621,-0.002013177401787196,-0.0008293230877714803
622,0.0005915076569680572,-0.0010180950209783698
623,0.0011484070064673704,-0.0013259205802883406
624,-0.035676644852578994,-0.0016056402972775125
625,-0.013083733372465807,-0.002087527198050274
626,0.012850005128280408,-0.0015797636892315645
627,0.00552520342146165,-0.000735869612527943
628,0.013352259575598314,-0.00013226210751731812
629,0.01806066078979431,0.0002954029944196439
630,-0.0002978868161144699,0.00028202402198994846
631,0.00561699834044894,7.84534747584059e-05
632,0.01060236595215004,0.00021090972237003465
633,0.010801115015952049,0.0001654269382435013
634,0.023418177212339512,0.00019719653043556945
635,0.018195184504317834,0.000246030770788353
636,-0.0033337522315621845,0.0005585185239765599
637,0.00038068304381424703,0.0006866347505598564
638,0.002302722356125227,0.0005067564191773436
639,0.01646426495180194,0.0006972933502140098
640,0.02100532585274629,0.0009335520305817743
641,0.009614999933321825,0.0008831242865767364
642,0.0004774749811675781,0.0009525773719625466
643,0.00301196845505788,0.0011806345645223146
644,0.00026403633169510193,0.0009171337138823108
645,-3.9568156466337714e-05,0.0006677291513141955
646,0.005874432513317909,0.0008191777991249455
647,0.009051687995484087,0.0010031444460307847
648,0.029264865790935287,0.001393063323840714
649,0.004049065246815727,0.0018459552417652353
650,0.017097410604192276,0.00164618218411531
651,0.0019941052765077368,0.0015794500038838642
652,0.0009792458734543725,0.001364707974990771
653,0.010886475518302087,0.0012354369872509168
654,0.006399119961027365,0.0012691312006717329
655,0.0018362779611979674,0.0011811154795022159
656,0.004972119105821562,0.0010735851912043624
657,0.001424917875598342,0.0011528714848825215
658,-0.004219724461602006,0.0011601616417239024
659,0.0010805996576632307,0.0010365223130012354
660,-0.007457737143989789,0.0010589318639367222
661,0.0023895706879793854,0.0010958365125400536
662,0.003437525000000008,0.0010920431892731232
663,-0.0070900960022800006,0.0009978759089668422
664,-0.003550882284143726,0.0007324621480464306
665,-0.002404503447784112,0.0007660750497334415
666,-0.008594793553607491,0.0007247197099220254
667,-0.0069773864161178905,0.0005336423489080822
668,0.0015404293707286909,0.0006060361052933625
669,0.004201945765877152,0.0004903288551288361
670,-0.0014248534140344818,0.000502262013300313
671,-0.0038215365800238783,0.0005644520950706632
672,0.0022796352583587492,0.0006350019272482846
673,0.006174373246151944,0.0006725605769058109
674,0.01603231606875653,0.0005565687287003099
675,0.012024299503966733,0.0006509438927125627
676,-0.00630010025621037,0.0007113442371044104
677,-0.02078939813768168,0.0004912840550224701
678,6.267135878084094e-05,0.00033389033769672414
679,0.005353566239047157,0.0005316085024120999
680,-0.004471001624664663,0.0005743633238969805
681,0.017396213919373512,0.0010383309135301607
682,0.010075796508904916,0.0012351450112364018
683,-0.004543040224274794,0.0014716209263781904
684,-0.001660246408108745,0.001734618285119087
685,0.006287475000000065,0.0019973410920721716
686,0.018333649502034158,0.0022732700744532578
687,0.006123481481481534,0.002310466711101159
688,-0.015322521284687236,0.002420583421385075
689,0.0011236570812364465,0.0022832175769592557
690,0.010263996364915146,0.002182112370739255
691,-0.0017908417518368073,0.0021423749917310634
692,-0.003927034426371693,0.0018867524556424637
693,-0.004006943753110921,0.0016729938720918818
694,0.00029907171638077744,0.0016929279705354227
695,-0.0046832049689441045,0.0018640440545191583
696,-0.0036228288740156244,0.0019151620101821765
697,-0.004191100492267054,0.0018282888190348436
698,0.010224187951207019,0.0018433970873615666
699,0.007015561230842366,0.0020725779287389017
700,-0.0029477627522507574,0.0021871315937793522
701,-0.009704936203753777,0.0021101813238364807
702,-0.001823687723803455,0.002002106364335057
703,-0.0007555142546159941,0.0018026144572699438
704,0.019231032643084803,0.0015415345526205687
705,0.015511969037765973,0.0017075863756500565
706,-0.0015190549893288208,0.0017050968226144214
707,-0.004229276631508361,0.001536145374563821
708,0.01919509756097565,0.0014978592325342226
709,-0.0018551963797854287,0.0017459244144581926
710,-0.01955871245220549,0.001864619736546948
711,-0.01181204690521434,0.001823182495255958
712,-0.00419192952231613,0.00180540001131791
713,-0.02414639496125532,0.00163174261862659
714,-0.020609657751281426,0.001349439992024791
715,-0.02768626358568609,0.0011959842763025789
716,-0.030455153194130686,0.0009744240372035833
717,-0.004333919915050082,0.000622875438780049
718,0.03984187838303843,0.0005400465850245097
719,0.0214226801327711,0.0010836501587740575
720,0.004438686721477142,0.0016235808538790054
721,-0.026863525357333252,0.0018795040606604458
722,-0.04722217283950616,0.001631000581104985
723,-0.030367811948867857,0.0011528637761402429
724,0.004405462724021378,0.0008377015865868905
725,0.018955727042358962,0.0012385226623528943
726,0.020430388619194766,0.0015589172665011418
727,-0.008345047923322758,0.0016347211014102856
728,-0.0030107599880391765,0.0014960185879624415
729,0.008867780718873775,0.0013323883923260665
730,-0.012661757115761682,0.0012404595916168611
731,-0.011766667759313582,0.001116820888620389
732,0.004063326457281979,0.0009429842276227637
733,0.014248088906019259,0.0008775938326740832
734,-0.01585529860867345,0.0009120635715747553
735,-0.03139026580203953,0.0005193288133646255
736,-0.018097796257257864,2.3474310301052e-05
737,0.021420080813227785,-0.00012416612995590478
738,0.008025922077922144,8.622784773823059e-05
739,0.014458093911946924,0.00014345984495619976
740,0.019514019629103947,0.00012339813455764962
741,0.020808399541166346,0.0001084850723212262
742,0.01075941448767671,0.00022041906839967142
743,0.013071170868736687,0.00032323846346476266
744,0.006770196747133702,0.00042383048760155086
745,-0.00033091478745657957,0.0004888920917559368
746,-0.009200327884897724,0.00048597862544603435
747,-0.007100023045055687,0.00033523102146387805
748,0.007315070005064497,0.00017371391105848032
749,-0.0014384105988273668,-4.57840468002276e-05
750,-0.007404452689757521,-0.00010065880525665854
751,-0.001606797596994242,-0.0003456774381961565
752,0.0023761338999237686,-0.00038168646693117624
753,-0.005082307220770148,-0.00036771758666648236
754,-0.012848388722904511,-0.0005274054140572048
755,-0.012314134774615557,-0.0007198805008965234
756,0.005976046114963695,-0.0008613846282546586
757,0.008930629208894663,-0.0008513453581632372
758,0.0038647718545672897,-0.0007762882448302741
759,0.021931938080495417,-0.0006954432816685812
760,0.014957263279304082,-0.0004869298974402593
761,-0.0004356886035143345,-0.0002627798932073206
762,0.00337335412963849,-0.00029103248612225783
763,0.0035203599351488826,-0.00029167419482587295
764,0.00309041751588449,-0.00018556963545158413
765,-0.004259879765580682,-0.00011915663745130198
766,-0.0011807228915662528,-0.00013771040062926767
767,-0.006543841574170091,-6.35696940088553e-05
768,-0.0010012062484630387,-5.9234245589377294e-05
769,0.018502262408291566,-8.465060178129459e-05
770,0.02154853734089108,5.8352564642849546e-05
771,0.013542279948576772,0.0002880864721921052
772,0.004018440441992182,0.00046172463747811164
773,-0.016320354259248115,0.00047911268931444603
774,-0.04094293269050216,0.00025416541426044544
775,-0.02015391918968967,-0.0003155870733321414
776,-0.005198218679595822,-0.0006373692602687055
777,-0.00696609206392977,-0.00062635044450256
778,0.0062944785276074266,-0.00048811738376504084
779,-0.0018344853505772357,-0.000425799312076775
780,0.010122715730577554,-0.0004976798279730189
781,0.005305802286817616,-0.00035174265442059675
782,-0.0005659759294433489,-0.00047264677074615566
783,0.0037512656151042307,-0.0005790644951296384
784,0.007215391253145814,-0.0004961214367358482
785,0.0027814493389733365,-0.0004073650601233025
786,-0.0029174179338966183,-0.00044242531673356985
787,0.004005746426759139,-0.0006549359910928776
788,0.009600477271329295,-0.0006761133416401016
789,0.009461506910009784,-0.00042688335607993623
790,0.003974079695558787,-0.00034350485779220284
791,0.003537664927468613,-0.0004064040244857664
792,-0.0038422239074535234,-0.00035311895769271216
793,0.0023830826402405844,-0.00035227085250353056
794,-2.374104920424052e-05,-0.00028837058857001546
795,0.011093456068920775,-0.0002915987162258657
796,-0.0017970823838944511,-0.00013383210584721683
797,-0.008443181018237716,-0.00011557464094600513
798,-0.001967159091741699,-0.00015809544620571173
799,0.005065772502320892,-0.00028000891663519894
800,0.007530156210139785,-0.00029950680392041364
801,0.005532633417696714,-0.00019472761429650823
802,0.009043024561935762,-4.2351918082003326e-05
803,0.002179251289173495,6.631520477538884e-05
804,0.005901327788297338,9.566286021328374e-05
805,0.005371878437047693,-3.763418833459091e-05
806,0.0023734590495531503,-0.00013903509434177368
807,0.002113631876819002,-0.00010010995395295398
808,-0.006604203214183924,-3.668086886968037e-05
809,-0.02224315734101207,-0.00029467387662127613
810,-0.0232856595308673,-0.0004985534862335425
811,-0.011571808908315873,-0.0005358229570201606
812,-0.007428184314051748,-0.000533420577051176
813,-0.004144869555575687,-0.0005657831249685321
814,0.015143354349004488,-0.00036576787091173576
815,0.012123497668818208,-8.23774990887663e-06
816,0.007985713248633298,0.0003898598626361664
817,-0.004906218571004358,0.0007742685270638063
818,0.011714346721640671,0.0007685455405042635
819,0.004500783505154579,0.0004872702238902858
820,0.001073042402214921,0.0003180512576141206
821,-0.011243556293947696,0.0002843948144214984
822,-0.008710959798044076,0.000440594505055354
823,-0.0039053491124259555,0.0008257066354699748
824,-0.001972597856310951,0.0010903312638343937
825,-0.00028506594475625205,0.0010265506580310704
826,0.0020513560575340754,0.0008341427281599184
827,0.016753115987497316,0.0006503524025433114
828,0.01498730656778139,0.0009013340416515122
829,0.004656696569233041,0.001081314707209718
830,0.0031374987610655832,0.0010392038657133103
831,-0.0009189289785283647,0.0011971964244815831
832,0.021275383852356996,0.0013056738122894354
833,0.023490396032186448,0.0014777943862401854
834,0.007798200253852524,0.0015702174575018574
835,5.6069733786563705e-05,0.0018067524461271172
836,0.03878656179775283,0.002121215801485378
837,0.004111905185965452,0.002690059382035485
838,0.014002055943299214,0.0025169776257628618
839,0.0162653673099802,0.0025767389644166323
840,0.019945472145912205,0.002594811698396965
841,-1.0523103473577162e-05,0.0025991262235650473
842,0.0020591814127264465,0.0023909369971186483
843,0.009773560403745602,0.002303934666369146
844,-0.006751084154199487,0.0022709585617192354
845,-0.000345171606007583,0.002135745752705903
846,0.004047157103452305,0.002135603184520393
847,0.0014302238793037101,0.0022680780344038936
848,0.009756178752002086,0.0023533805036474874
849,-0.02218880090545168,0.0023777915911168635
850,-0.009586308021541904,0.00217028768805062
851,0.012139482612383441,0.0021484691347327762
852,0.0118070571945815,0.002285931936826553
853,0.014158872065156702,0.0023802411697731304
854,0.0078869230094659,0.002572652962632399
855,0.017021081557738467,0.0027800060799561027
856,0.014576118190477685,0.003073358243279643
857,0.004203629201759258,0.003159358964034783
858,-0.0054508816120906484,0.0031120889639634293
859,-0.007950130836869133,0.0030189324292968496
860,0.005207071930249365,0.0027201117401232044
861,0.015466451906929036,0.002622609826632657
862,-0.0012125785164179722,0.0027816312317370906
863,-0.001804028629156892,0.002735771905276526
864,0.005194787464384133,0.002682528019633469
865,-0.03396626406166972,0.002703571719118465
866,-0.04344154418476387,0.002406507876157574
867,0.012287236893206908,0.0019838996632255985
868,-0.004228241549149348,0.0021722104478993686
869,-0.015704827649212556,0.002139940094892505
870,0.011181177376401745,0.0017978691943174641
871,0.018070632940464123,0.0016941955946725706
872,-0.0006805961194491612,0.001739479124591444
873,0.003363074373544369,0.0016924887589770308
874,0.006005418143874186,0.0018893230453049556
875,0.009438369872690224,0.002358806553648719
876,-0.0034956841211405596,0.002654729444272518
877,-0.04233335353535351,0.0026717547898570705
878,-0.0006136231025946771,0.0023180821751428334
879,-0.013506447867661416,0.002249001158840812
880,-0.02277815687647751,0.0021322815336699704
881,-0.025985465397187123,0.0018032728075994197
882,-0.001028696363744692,0.0014903601307593723
883,0.0037762389910459587,0.0014857329264163588
884,0.017091913513513492,0.001485982660175776
885,0.021493227639394576,0.001584747882779453
886,0.012293603694463735,0.001771865665783665
887,0.018032192525518763,0.001923975882067269
888,0.008315509196251429,0.0020642403430548655
889,0.006293778197491222,0.0020513906623040863
890,0.0020122997533408983,0.0020197133751789008
891,0.010887782248124277,0.0020000955757567217
892,0.019941255443849226,0.0020735967489632786
893,0.002202018161432697,0.002311431542476306
894,-0.003169448472194557,0.002309620897688227
895,0.009413548849068754,0.002278163823458324
896,-0.025218830088770492,0.002261364751259804
897,-0.00555271453590189,0.0020271472742110436
898,-0.02083718826456137,0.0020560519390344016
899,-0.011195030850822426,0.001867351647306205
900,-0.0026266098745087577,0.0017047436137747716
901,-0.014000020833333368,0.0016031759529282863
902,-0.0001793397448716562,0.0014078494104179853
903,-0.008509337252535007,0.0013156257673499114
904,-0.0034875354130213506,0.0012087398819328264
905,0.0019068807418561955,0.0011148512499196395
906,-0.003514437764151405,0.0010802012729677244
907,-0.004458333774581986,0.0010213223048306788
908,-0.015834620580006915,0.0009556026483166691
909,-0.00525131550802144,0.000863298474658439
910,0.016476989174589677,0.0010332168929883454
911,-0.0010542345310623575,0.0014308433800429151
912,0.003443099728726991,0.0015360191238154503
913,-0.014438268260292205,0.001644731964243238
914,-0.017784633708778502,0.0015417979771960727
915,-0.006591296610310875,0.0012125180966182428
916,0.015803017345430662,0.0010253701538269519
917,0.01685082419953398,0.0011035431947949254
918,-0.00011733191536098484,0.001321113622500309
919,-0.013997922794122743,0.0012027968361302923
920,-0.01179708503523345,0.001017809773137519
921,0.004152809196342398,0.0008891084987630353
922,0.02574048533636648,0.0010430721536659362
923,0.020915493263319408,0.001387586605010042
924,0.006012892444529087,0.0016357950287674955
925,-0.016700261800364147,0.0017156499317758959
926,-0.005111568872094432,0.001551497973219817
927,0.00637795445605953,0.0014798687239235316
928,-0.003007741466444683,0.0013761171086091538
929,-0.006749499699915677,0.0011961666282668932
930,-0.00058067988638754,0.0010821046655754062
931,0.0037172727639658495,0.001044922879100875
932,-0.0056795767031379086,0.001091284896525817
933,-0.011321332163241727,0.0008217352909708679
934,-0.010998989224457419,0.0004736180090165862
935,0.001978567074148866,0.00028564611423348684
936,0.015137977303093908,0.0003048710876371098
937,0.010472054632526269,6.838524269052058e-05
938,-0.005136510599326681,0.00013198673715612876
939,-0.009005356555681604,-5.939892827013019e-05
940,-0.002150236840704541,-0.00031210616692674823
941,0.024778742695635517,-0.0005330632567929157
942,0.023410483836254325,-0.00028517059880182476
943,0.01826930196078426,-7.165757456654595e-05
944,0.0015217805698090746,1.3299841003840615e-05
945,-0.0036591194863093267,9.602848824392624e-05
946,-0.0008060895781589565,6.288900944090879e-05
947,0.01382024339713008,1.435654262479617e-05
948,0.021433176739070085,0.00013825673780305987
949,0.012561244897959222,0.0002550267176737399
950,-0.007236201005025063,0.0006025271757078489
951,0.010398915108990565,0.0006260282458730172
952,0.01679408315133878,0.0006086225708390885
953,0.004014583917465313,0.0006584928304066613
954,0.00023777387052840773,0.0005570499489297474
955,0.0013569327646154134,0.00048055845754037247
956,0.005260839146317749,0.00032391696960914194
957,-0.009109400757256202,0.00023076417916754262
958,0.0003185469085552561,9.7633879577388e-05
959,-0.021359435552168415,0.00015532816478384706
960,-0.01660397175837109,2.123511763085426e-05
961,0.005027896502222112,-0.00019687531925535032
962,0.005221693962539553,-0.00030126087330241955
963,0.035253898464650976,-0.0002369181485128443
964,0.0020757136344678683,0.00013366112242523437
965,0.0037700649073030943,0.00010247038412607174
966,0.009293300705002864,0.0004798336738157999
967,0.006416878708627571,0.0010071821227134673
968,0.009615477071894923,0.0009484785408676738
969,-6.716854342515288e-05,0.0010869157270781166
970,0.003135964040188145,0.0012432923181359904
971,0.008231372675896671,0.0011628401847738545
972,-0.002218884857271318,0.00106444758212818
973,-0.003673702149858649,0.0010490646947499585
974,-0.0025577897140871613,0.0009786969295159282
975,0.0008070714679656059,0.0008930648509363147
976,-0.001262440686796405,0.0008067518668890687
977,0.013014492753623132,0.0008290843012325101
978,-0.002753347773766599,0.0013825627641222765
979,-0.014421794078041719,0.0013611655174105572
980,0.01380308906955777,0.0013520120553067545
981,0.011422676270579584,0.0017178245147671074
982,0.005099147705375886,0.002091905931444774
983,0.01671102691203395,0.00215318437213598
984,0.0044588453393003555,0.00228253225134586
985,-0.03408787727841262,0.0021562015696037283
986,-0.018945634984401754,0.0016003905204256567
987,-0.014298901309733289,0.0012879981336370017
988,-0.017992876621927226,0.0009646871952844812
989,-0.007978186572838932,0.0007016033371026946
990,0.02149382288647753,0.000558883689399393
991,0.027594144729075596,0.0007536989207307592
992,0.012846641388195098,0.0009207625455402726
993,0.0001520997138266054,0.0008498164049837313
994,-0.0022262370256205706,0.0008293172205076704
995,0.0013238095238094836,0.0008387493349734102
996,0.005123203558664706,0.0007578519417208176
997,0.015641947696635794,0.0010612722781951694
998,0.020032375491781582,0.0012732189005205464
999,0.0030935019032375492,0.0016819145380839759
1000,-0.008734833913781187,0.0018247998656245757
1001,-0.009316156434959914,0.0017637176252318515
1002,-0.006072215548364412,0.0018105562692155859
1003,-0.003878504672897255,0.001751627511180658
1004,-0.007897907768713549,0.0017979358369770357
