,ROI,ROI_past_ma10
1005,-0.009985017439151858,0.0017538321134201137
1006,-0.008331391072372626,0.0016349131316100332
1007,0.01678837253641921,0.001586743598527821
1008,0.03656148911584795,0.001799210661637833
1009,0.020327191163803784,0.0023231717585963816
1010,0.012031829658460046,0.0025789568253146338
1011,0.00975119833701216,0.0025345052301533376
1012,0.0016111791469158893,0.002642559558834083
1013,-0.007421068498604042,0.002624240353015972
1014,0.004561933317504316,0.0026944123506328537
1015,0.016488208925781348,0.002917878020895681
1016,0.018556868416235082,0.003148673076256604
1017,-0.0010610623613063182,0.003176211586964648
1018,-0.00034321869225925985,0.002997092721356245
1019,0.003642427763943141,0.0029948338535872626
1020,0.02296071240721743,0.003171237359167921
1021,0.028282351129291332,0.00351881533359243
1022,0.000572363382561854,0.00376011075292192
1023,-0.0023967155159291638,0.0035084295333838726
1024,0.005801560078257982,0.003275307445591387
1025,-0.0008841545204610318,0.003273194121928676
1026,-0.008947844816570936,0.003431355194727707
1027,0.003820908065723317,0.0033929924352829426
1028,-0.00187530099848116,0.00336742197137958
1029,-0.04829124397316301,0.003378746376059215
1030,-0.05768035187171961,0.002963328933326742
1031,-0.014700920665829325,0.0023923322134734213
1032,0.020725719632377338,0.0022081502791754695
1033,-0.07120932244745334,0.0024722032425306224
1034,-0.012831781256191745,0.0018733233396885057
1035,0.027956525674670045,0.0018549954193711627
1036,-0.002394295286134793,0.002114775005376374
1037,0.02161900952380958,0.0019394522794840873
1038,0.03513166780484106,0.0020509218283969203
1039,0.011121897436487265,0.002453603612438598
1040,0.009338052814905252,0.002654876152360287
1041,0.019208243347121085,0.002769759048916385
1042,0.0007212514391397843,0.0027140540554312404
1043,0.007970174325616313,0.0024871617314600946
1044,0.02238395978016479,0.0023841704551084155
1045,-0.012678228980231222,0.0025927922472119723
1046,-0.03478188275278686,0.002502601152272753
1047,-0.04508911034185779,0.002162843220526475
1048,-0.022892369398266554,0.0015737496831365958
1049,0.03476438249359663,0.0011304942217632294
1050,0.02111982706650111,0.0013525255977196035
1051,0.011741203157608222,0.0016360858784348652
1052,0.033454787310898224,0.001649508758921042
1053,0.03906192196451992,0.0018161158005166364
1054,0.02319443697040586,0.0021665891809871823
1055,-0.021578473397338677,0.0023961558119859573
1056,-0.019576201660244277,0.002166801750366416
1057,0.00419790532033683,0.0019184313423007957
1058,-0.013178823386135612,0.002051504403076726
1059,-0.047846971122275685,0.0019165307001298175
1060,-0.01964641783567137,0.0016516553444287446
1061,-0.0040057721779232286,0.001621230883655742
1062,-0.03608008508086116,0.0015308941968542886
1063,-0.04949956018925749,0.0011178764064202814
1064,0.0025870435225079608,0.00027034181988119674
1065,-0.04155718716080683,0.0002754551187615977
1066,-0.05519317605038063,-0.00017781740191950154
1067,0.03516277839001947,-0.0008226821694733364
1068,0.00140423845879218,-0.0005352231726594175
1069,-0.008699772120048715,-0.0006173355587904449
1070,0.013344506487123129,-0.0007036615945566805
1071,0.03447103442034467,-0.0006015761700873308
1072,-0.03482447271093948,-0.0003391795526428508
1073,-0.0029419998620271487,-0.0006652354311795325
1074,0.01613666162379248,-0.0006579184083012174
1075,-0.005047308446411587,-0.00047097389492242096
1076,0.005125969190929003,-0.0005295176940661929
1077,0.0044304922322319674,-0.00046563359528893877
1078,-0.0007546351430497225,-0.0005514736005028505
1079,0.03233702835828024,-0.0005314864741956817
1080,0.013371654478483678,-6.38982498324621e-05
1081,0.009675535907915561,-6.821259574320301e-05
1082,0.007764139118070693,-8.568399936984324e-05
1083,-0.009647098791867412,-5.903408524289518e-05
1084,-0.05571659885562427,-0.00032261534228190876
1085,-0.0341861222467169,-0.000924369784231155
1086,0.013168283819728734,-0.0009253522339141979
1087,-0.0017131105033410935,-0.000604213045872893
1088,-0.02578569925588694,-0.00047835513780897107
1089,0.006119313120022527,-0.0005562833641485682
1090,0.009593683156423888,-0.00041530836721995353
1091,-0.00744684705131824,-0.0005343097645204901
1092,0.024995815656868904,-0.0008847196823244284
1093,0.03908359155134981,-0.0007632279396376902
1094,0.004459687443661179,-0.00037391302126245834
1095,0.022853206268024503,-0.0003070537765696408
1096,0.038877867159933584,-9.175980912749064e-05
1097,0.0076529497716894875,0.0002457868268851981
1098,0.005625212420825001,0.0001658968476357351
1099,-0.018723373463462353,2.182521692616927e-05
1100,-0.011678420791714498,-0.00019634353674082976
1101,-0.003529679500692399,-0.00022577940552016287
1102,-0.010929742720775983,-0.00016791463617748772
1103,0.016894953412663262,-0.00021648990790160345
1104,-0.0034198701868421084,-8.755327045998281e-06
1105,-0.0035236188833319393,3.602504877271614e-05
1106,0.014439233644859877,0.00010063903433091532
1107,-0.0025945716699867258,0.00032834528150324033
1108,-0.017007942883584645,0.00013451583943918096
1109,0.0013662082038328241,-0.000401178480555145
1110,0.024704698736818582,-0.0005907883101548546
1111,0.048983402919904,-0.0004640596193712693
1112,0.03609584163296987,-7.173757354235081e-05
1113,0.010996925972717148,0.000273109051318189
1114,-0.006677324695500893,0.0004572889960314009
1115,-0.015918162339408546,0.0003448964159013488
1116,-0.010370581348616903,2.0832703249449857e-05
1117,0.008565995552267076,-0.00026844179439907
1118,0.013460571847769028,-0.00017217121526333603
1119,0.002813254856413671,-3.413330986305316e-05
1120,0.006795275689772478,-4.2425038938347875e-05
1121,0.006127372614367155,-0.0002040794061127974
1122,0.020398010911028712,-0.0004256291912620392
1123,0.022555986823100584,-0.0002273727159773706
1124,0.011930467871730528,2.215430741292688e-05
1125,-0.011713022704081344,8.344338534765235e-05
1126,-0.013681891950605317,-2.4845296488550765e-05
1127,-0.027494899188300295,-7.218576782889457e-05
1128,-0.0193766060606061,-0.0003853438403691307
1129,-0.02377333151933619,-0.00056035689099038
1130,-0.008116162114721102,-0.0003151777664521119
1131,0.01510261715949659,0.00018046413111787326
1132,0.008654838186453564,0.0004784995093711324
1133,0.00083376515591468,0.00035779069491189466
1134,-0.007073167213496129,0.001078221570945575
1135,0.02710300551307137,0.0011358077113725312
1136,0.02234245036491677,0.0011272725097565444
1137,0.006155137931034436,0.00137463996626706
1138,0.0012564551833777185,0.0012200012503393086
1139,0.03949398727934754,0.000881249124124675
1140,0.02516046167202899,0.0011649700225532778
1141,-0.005229448041726854,0.0013231941111245152
1142,0.007700567621155101,0.0010788171972360358
1143,0.025508547516638534,0.001148610359056189
1144,-0.007802802009145092,0.001323994090966411
1145,-0.0072680396138068235,0.0010221264730733122
1146,0.009806160241280828,0.0010762283667375564
1147,0.05226402067035753,0.0015221087966782332
1148,0.0038867349156056154,0.0024956401068003866
1149,0.026248997680876966,0.002763431149939108
1150,-0.01127700861318822,0.002678277301811911
1151,-0.045829743610684176,0.002354308945015018
1152,-0.01432069417807634,0.001778599477332094
1153,0.0010392543868159546,0.0013008446624423482
1154,0.0016301538481602418,0.0009206179866653087
1155,0.016134624803194483,0.0007049751554428524
1156,-0.00603125662203471,0.0010821061374481841
1157,0.011460893148061186,0.0012175555878302798
1158,0.007444094134842156,0.0012901854661075231
1159,0.0061589058208495725,0.0014964146413173013
1160,-0.008093590742382133,0.0020364734107485537
1161,-0.008370542734160415,0.0021520016816814463
1162,0.005546675103154191,0.002108353976119074
1163,-0.01619161676646711,0.0025246215779592272
1164,-0.016250393540836648,0.0028577010121871318
1165,-0.021046852568005495,0.0026693266415536853
1166,-7.366370865668951e-05,0.002874429987481699
1167,-0.0026625267861234017,0.003425625110898938
1168,-0.0010383967385914122,0.003047372059137509
1169,0.005715603526800824,0.0030229457071636735
1170,0.013829278516399594,0.003167099463632169
1171,0.024690049342415168,0.0031719471839249335
1172,0.001382448898316181,0.0030741373331456385
1173,0.006967115438079956,0.003436206549238195
1174,-0.00044621513944221024,0.003535297702239266
1175,-0.025011841855685925,0.0033694689346069197
1176,-0.032662285079978655,0.003169823600514176
1177,-0.01915710203771066,0.0027919410578050997
1178,-0.020864656900558377,0.0025560651151056734
1179,-0.01750419220397319,0.0023549648975305865
1180,0.0026109215908164144,0.0018565526919080521
1181,0.004889393766076474,0.0017489453630313795
1182,0.00042698317820853276,0.0017010839416129887
1183,0.00011844332042105817,0.0016277123822143668
1184,-0.0014580486317190714,0.001725367803337252
1185,-0.023712137248749605,0.002267953305576304
1186,-0.00905102014824624,0.0023726931555559765
1187,0.00998575697083859,0.0021505001158762267
1188,0.01934192720565535,0.002267488790618024
1189,-0.0072416846834139825,0.002718765055233447
1190,-0.012854367249836568,0.002585155077199081
1191,0.029739246172807772,0.002360674573136477
1192,0.008283672931098196,0.0027325355053777374
1193,0.011451850599339845,0.00256541407812003
1194,0.005899999999999987,0.00228909666859993
1195,0.003687432125088084,0.0023034997941633185
1196,-0.004418829203006501,0.0021118420527339544
1197,0.004027613183389031,0.0016788750891045536
1198,-0.028820099961059446,0.0016426217232215488
1199,-0.030870601244294343,0.0012981685994027043
1200,-0.017074796208755086,0.0011766963215943847
1201,-0.012784499999999992,0.0011227325674239784
1202,-0.051376190648085754,0.0010301843624309025
1203,-0.04017953185498062,0.0006257198831578051
1204,0.03846011269276399,5.4975030481366205e-05
1205,-0.01536200976606793,0.0004737748592774272
1206,0.01348831794317285,0.00035539095045006725
1207,0.012672001293242773,0.00034588179343319705
1208,-0.03692105263157897,0.000498547523065492
1209,-0.0219646194690265,0.0002994164255855487
1210,0.006940228738704312,6.610814885695547e-05
1211,0.002157266002103351,-0.00011153655112418722
1212,-0.031311567618352014,-0.0005797979203021937
1213,-0.010233165919282477,-0.0012538720128154126
1214,0.0031935759176816222,-0.0014661729317354088
1215,-0.012973014222620734,-0.0013674639256035835
1216,-0.04288948875554009,-0.0013380124444357057
1217,0.06918557661199393,-0.0016632015185049376
1218,0.01664482306684147,-0.0010570057079076689
1219,-0.018242605827377724,-0.0010251631957169445
1220,-0.030551000357190095,-0.0012357218025548585
1221,-0.0027598109658436916,-0.0016091845630244845
1222,0.05044454229198581,-0.0016980563988265925
1223,0.01028157158810875,-0.0013975910850170217
1224,-0.02734579509271933,-0.0015203352373669402
1225,-0.03197359827309462,-0.0019130978670114384
1226,-0.02344549035268833,-0.0021157036227015713
1227,-0.00021806770474180076,-0.0022133396067224014
1228,0.010424566037735792,-0.0019405712918868167
1229,0.015987293249869937,-0.0016425595709033977
1230,-0.03549473755912366,-0.0012449533232113364
1231,-0.03097638800351273,-0.001518739077655362
1232,0.03587850711824829,-0.0019795291292854554
1233,-0.014550669457876952,-0.001707292439967508
1234,0.021712666119258213,-0.0018611367861054242
1235,0.007930976859559867,-0.001573278452777881
1236,0.03847468871203064,-0.0017649987393129956
1237,0.035102963041571955,-0.0016036763558418571
1238,0.024106393883192623,-0.001314198104736482
1239,0.01892060206746429,-0.0010856987177383327
1240,-0.06155491939107834,-0.0012914325698571653
1241,-0.03136601294293702,-0.0021585863804882387
1242,0.0015119425837321176,-0.00241995202950034
1243,-0.017766710500545603,-0.0024818382798745702
1244,0.017939690067303816,-0.0029145908600464116
1245,0.00636401297167598,-0.0026571659392819226
1246,-0.0032867010806997003,-0.002520845413427094
1247,-0.022274526159983567,-0.0026517740266469
1248,-0.03242387940649943,-0.003397159494950311
1249,-0.003438286298632779,-0.0037602656381713613
1250,0.0014119535510260114,-0.004057138477966459
1251,-0.022639327125794237,-0.003930248856324317
1252,-0.033869376878545354,-0.003698344691475417
1253,-0.04589938285532773,-0.003893831518480107
1254,0.06454205949284784,-0.0043632178909015435
1255,0.05502054910287491,-0.0037340988344546676
1256,0.019957103489434806,-0.003345239591457863
1257,-0.013723398347273128,-0.0030853559903431683
1258,-0.0029777564065636315,-0.0033371989052965114
1259,-0.0016842289391699168,-0.0034414174107105693
1260,0.026078577934487937,-0.003519848758310764
1261,0.03199821715769707,-0.0031781270715420633
1262,0.004070436737374829,-0.002774439472623488
1263,-0.004005506519438363,-0.002789201856281282
1264,-0.008419194719833987,-0.002667340753810995
1265,-0.009740133970635332,-0.002589028765600968
1266,-0.017188503919777658,-0.002475961579627267
1267,0.0314903070233732,-0.0026471099817384765
1268,0.029772818219623354,-0.00230558164364351
1269,0.008366990825688083,-0.0019974694940613625
1270,0.01774832424017409,-0.00197095562107249
1271,-0.027025356046412895,-0.001931765163834745
1272,-0.010574781214868288,-0.0024489192177230257
1273,-0.00263139691646386,-0.00256849151885487
1274,0.017551800907150892,-0.002664476642400308
1275,-0.013132486337698097,-0.0024844964819343775
1276,-0.018356692015863485,-0.002365702926754499
1277,0.015679420398113698,-0.0022226469961133476
1278,0.04504525878072316,-0.0018742817717551038
1279,0.005736172049197934,-0.0012151826149422885
1280,0.017045523600692336,-0.0009827789724105773
1281,0.029365206745248007,-0.0008384329523118181
1282,-0.005966520116613782,-0.0005936748225201027
1283,-0.03772827903402547,-0.0006576098554683259
1284,-0.00849060099656417,-0.0010360770790127914
1285,0.006612596935053918,-0.0011064026026612421
1286,0.021590070215175537,-0.0008031552608232071
1287,0.015859443494828016,-0.0004967443571889892
1288,-0.0033891301277977413,-0.00043800749194909504
1289,-0.004773351111111121,-0.0006653180652836259
1290,-0.011226191521109546,-0.0006406347295605973
1291,0.0035373620229015804,-0.0006243529722733271
1292,-0.021853536248316985,-0.0008863718137723888
1293,-0.0019843043669766814,-0.0011877439055665408
1294,0.006875732055947924,-0.001322105455229706
1295,7.127004358565744e-05,-0.0013123481346702269
1296,0.007645629643498314,-0.0013485097554852507
1297,0.011256613495390616,-0.0012278651670202029
1298,0.026380660833232105,-0.001155575163900187
1299,0.01982320105788149,-0.0006035675559572715
1300,0.012671459037703418,-9.66295329355131e-05
1301,0.007733616050754642,0.00020083301952907194
1302,-0.017844967948300566,0.00040601418003661827
1303,-0.009073692061225663,0.0007413264070344702
1304,0.04000354528618041,0.0010523848049720198
1305,0.03927953261387267,0.001067819130906184
1306,0.014175707885453534,0.0016142345547055898
1307,-0.011111789057212402,0.0016211084541283968
1308,-0.007272622641824113,0.001383270550623845
1309,-0.007888146648142077,0.0016797548505213936
1310,0.010733888479622625,0.0018205195787302378
1311,0.02912596967619863,0.0018584561761394208
1312,0.028907924088563377,0.002128143212880374
1313,-0.010122950819672126,0.002730338129949528
1314,-0.025609341650985166,0.0027314402809456313
1315,-0.008102970954300346,0.0024434111052589634
1316,-0.022552427792338594,0.002492111537942167
1317,-0.01648603905486886,0.0026954821475741824
1318,0.001182458488049059,0.0018387659909055542
1319,0.01592980758748339,0.0016841423451176302
1320,0.015157401269134589,0.002025866479266241
1321,0.008966326552499067,0.0024829504955294884
1322,0.0055661253588231915,0.0026002118707129157
1323,0.00013207407197416421,0.0021514277013812894
1324,-0.009037956204379635,0.002049932726219944
1325,-0.006952316470015175,0.0022330111151033405
1326,0.003793974427044531,0.002483223933134135
1327,0.0037341442757944997,0.0027556185809314636
1328,0.011440168748449043,0.002795140700736827
1329,0.008974877312807635,0.0028052967278439592
1330,0.006388468376948338,0.002735172568473336
1331,0.008243902439024356,0.003154004627834056
1332,0.0036136460343943484,0.003546207532259427
1333,0.007036144578313292,0.0032235589214208876
1334,0.027428481324848188,0.00343942706178279
1335,0.002713553560072073,0.0034965852138386898
1336,-0.002557835376601968,0.0034444109808438117
1337,0.005604959546641842,0.0030340857399574856
1338,0.01792079376024105,0.0027391057050081846
1339,-0.0636854876737622,0.002677249703778669
1340,-0.014538554730233522,0.001851188806366404
1341,-0.02587891440501047,0.002321352452974852
1342,0.014455056891436802,0.002376223438354118
1343,0.013631632373287671,0.0025056545814311645
1344,0.00585329371512953,0.0028196380101694974
1345,-0.012674880247680823,0.0026987740466477544
1346,-0.007916469448189238,0.0025083851144541863
1347,0.004335093680800003,0.002462087430779291
1348,-0.02759150905869901,0.0027281836291871264
1349,-0.01779541375090954,0.002776507332665131
1350,0.02493171747090626,0.002632936058142363
1351,0.055186834531857534,0.002868133697341166
1352,-0.0026112780347364267,0.0036463953139176837
1353,-0.02650890009610233,0.003958976302355773
1354,0.0012488811362053496,0.004152881129948027
1355,0.0011866987940318844,0.0035199493463816023
1356,-0.005133585233441895,0.0029816108432931714
1357,-0.006509218346013362,0.002730703956064404
1358,-0.010798559402727764,0.002802845756077002
1359,-0.01887022078581806,0.002724637726115361
1360,-0.009967317382089516,0.002552777807648879
1361,-0.012185850109360352,0.002192318854483105
1362,-0.0605079580965241,0.0017504781818125307
1363,-0.011659640276306737,0.0011046942334735413
1364,0.00014359161205157187,0.0010281528959048575
1365,-0.006862559241706197,0.0011137807592237132
1366,0.021181177370103853,0.0011425565065130046
1367,0.027013677068450842,0.0015262533194118197
1368,0.003751160770702316,0.001481487019862596
1369,-0.01630820730012504,0.0012212704453733857
1370,0.010241177642646876,0.0009745184641152544
1371,0.0014658111384609422,0.0008994469981399822
1372,0.0038082478389339846,0.0011843586699887207
1373,0.014819556888456226,0.0013281889605267435
1374,-0.00628885278832471,0.0015026984985759442
1375,0.005382753513240033,0.0012642919616211883
1376,0.0032718552780931164,0.0014494443601305695
1377,0.006162921449552218,0.0016657298330701356
1378,-0.02894639285714286,0.0015705648435845208
1379,-0.031172703979169047,0.0008306483272058607
1380,-0.013171365960978235,0.0004615595669221908
1381,-0.0036347456679182186,0.00015939067130548508
1382,0.021137547227611568,-0.00017060885282617718
1383,0.010499219301722755,0.00010043182061607631
1384,0.0164369357016566,0.0005827068039735586
1385,0.012668753020451565,0.0008319821709557662
1386,-0.002304832264749998,0.0008925437318097429
1387,-0.0014033414409005923,0.0006535947070104874
1388,0.027550670573360272,0.0004809668576532013
1389,0.010385721167413538,0.0007903648646647815
1390,-0.000715449862418009,0.0009419555874500283
1391,0.006632094703962539,0.0010470630040369435
1392,0.007089633020400351,0.001078010330847553
1393,8.79021247512176e-06,0.0013674420235347264
1394,-0.00319745936820171,0.0013873729693292445
1395,-0.009150595767096108,0.001286641055087748
1396,-0.008796523161521637,0.0011944223969809304
1397,0.011079130423157509,0.001030000868930731
1398,-0.0032533297782442196,0.0010282260382084
1399,0.0029312566804179205,0.0007318861320936367
1400,0.09330531079697293,0.000562966688319001
1401,0.011270309079143037,0.001369305205911696
1402,-0.011669987927565382,0.00140467213619558
1403,-0.00717193177414615,0.0014664219364029318
1404,-0.01068683207197489,0.0014854395392737269
1405,-0.017501178518926196,0.0009785357656921742
1406,-0.04010811171710353,0.00041072865436418547
1407,-0.0016112603325108376,-0.00013210954166138517
1408,0.008914492948821217,-3.710425441436954e-05
1409,0.04179483575392701,0.00012476690149208376
1410,0.0020818927721296693,0.0006215967255127746
1411,-0.02124187701564177,0.000535076768437845
1412,0.014177932203389811,3.139830151944106e-05
1413,-0.008600451459964192,-0.00011590161733229459
1414,-0.005739471192369925,-0.00010067662373521526
1415,0.009226021084257994,9.802208085093714e-05
1416,0.016641366938382484,0.00027131200123652055
1417,-0.006964097345495481,0.0006632499485437314
1418,-0.003153938071562656,0.0007584693656374651
1419,-0.0035958589085313226,0.000715105400041348
1420,-0.033690702524555256,0.0005198487350812009
1421,-0.011804230815903689,3.1367697144302416e-05
1422,0.009806373711673642,-0.00017633787653972518
1423,-0.007819137520908294,-0.00013393539301122067
1424,0.0252131482483024,-0.00021344750894004526
1425,0.0034642370065278696,0.00012906353558677513
1426,-0.025659198545117785,0.0002332290703522056
1427,0.0003553750536087634,-6.130265936941756e-05
1428,0.027758718046547205,-9.509035159127495e-05
1429,0.01060608566268587,6.809514138970667e-05
1430,-0.0032006384173769668,8.440722488848902e-05
1431,-0.0011432547966995165,-1.1483843054764025e-05
1432,0.019990117466242182,-0.00010535541541200277
1433,0.0258163287343528,5.8409298906475576e-05
1434,0.013535256279271343,0.00024621114046687064
1435,-0.0003895431477634627,0.00010727889001110222
1436,-0.0004551217524644915,7.624792293274687e-05
1437,0.000828154545956867,9.727505917412162e-05
1438,0.006917333090822425,4.950700916727189e-05
1439,-0.0020124642623268463,-6.052759752691437e-05
1440,0.0008511721547805875,0.0005562026365874391
1441,-0.006717904509614715,0.0007100999054375803
1442,0.004790338709677445,0.0009017100043915377
1443,0.02161164828597863,0.0008050628225739442
1444,-0.01303390964090714,0.0008848629817008538
1445,-0.017452105556707048,0.0006959909481404872
1446,-0.011961330689191014,0.0006482186950502248
1447,-0.03645837593763543,0.0006077700826402071
1448,-0.005908917577786608,0.00019983538645585274
1449,0.02334071357344466,0.00041666130126497675
1450,0.011688919776603645,0.0008280225745085188
1451,-0.013976769311574736,0.0006955945975654925
1452,0.0030281038569217387,3.958559131169836e-06
1453,0.0067757732920754555,6.035237804775149e-05
1454,0.014274987485399621,0.0003931991119295293
1455,-0.005114253735611094,0.000523460175421472
1456,0.023354669698242906,0.00046045065012504223
1457,0.017601325950039694,0.0007453331994418902
1458,0.008849968996867547,0.0009864386424024208
1459,-0.005585727984657209,0.001182923926398374
1460,-0.008296870010968899,0.0013157688544099824
1461,-0.0060062464001562205,0.0013324733281211887
1462,0.010566678621861052,0.00139426936521323
1463,0.015239354133917514,0.0021050157323970814
1464,0.004121927262211342,0.002374005676499324
1465,0.029536726183282087,0.0024137890330009214
1466,-0.011247043137254923,0.002777781887250804
1467,-0.011990580125244251,0.0024534996821772167
1468,0.00290800302752659,0.002063457110240266
1469,0.009722206349206345,0.0020550255328085085
1470,0.018810206686519063,0.0023153296693018224
1471,0.012013055300875366,0.0024010199597405443
1472,-0.00014713445313289884,0.0025064924013646884
1473,0.01306108855876568,0.0024669385784440194
1474,0.011373119172348293,0.002449353895147114
1475,-0.0024893203324925606,0.0026259736147538444
1476,-0.005207055454312383,0.0025472528762965187
1477,-0.001840470756623097,0.0024624637689724628
1478,0.012349402821698646,0.00238242984691071
1479,0.029760648648648674,0.0027953878036991254
1480,0.003642370901718552,0.0034047213299773023
1481,-0.014823484162757939,0.0035728586986042703
1482,-0.018671295779740964,0.0034609713136558727
1483,-0.008555957043741512,0.0030628828835823478
1484,-0.004294785320922466,0.002872331120127705
1485,0.0020260321711118427,0.002665013909901914
1486,0.012914044224828617,0.0025585867014085175
1487,0.0016947729492068487,0.0027107754663043032
1488,-0.008613309293560486,0.002741756610205378
1489,-0.013577238218973237,0.00238011681153617
1490,-0.006003531691547011,0.0021404872176723024
1491,0.03150172886461971,0.0020876063993810123
1492,0.01597121200520622,0.002336302740987584
1493,0.009336850319121369,0.0024251185308356428
1494,0.007683376823112038,0.0025183991319021053
1495,0.0030100234078243673,0.002627207493815243
1496,0.0032165618395880733,0.0027488136855644473
1497,0.0001409033576961757,0.0028689445355755444
